Title,Length,Date,Time,Source,Content,Author
MEINUNG; Wovor hat Habeck Angst?,158 words,25 May 2023,BILD,ZBILD,"['ROBERT SCHNEIDER', 'Früher hätten die Grünen dagegen protestiert!', 'Gegen das, was sich gestern in der gemeinsamen Sitzung der Bundestagsausschüsse für Wirtschaft/ Klima und Energie abgespielt hat. Es war nicht weniger als die radikale Beschneidung des Fragerechts von Abgeordneten der Opposition.', 'Worum geht es? Auf Beschluss der Ampel-Mehrheit durften Minister Robert Habeck und seine Staatssekretäre zu den teils skandalösen Vorgängen in der Führungsebene des Hauses (Stichwort Trauzeugen-Affäre) nicht so befragt werden, dass sie konkret auf jede Frage hätten antworten müssen.', 'Auch die Möglichkeit zu Nachfragen bestand nicht: Jede Fraktion hatte pro Thema nur eine Minute Zeit, ihre Fragen gesammelt vorzutragen. Der Minister durfte sie dann in einem Aufwasch beantworten.', 'Heißt: Habeck konnte sich aussuchen, auf welche Fragen er antwortet und welche er übergeht. Sehr bequem für einen Minister unter Druck!', 'Aber diese Bequemlichkeit hat einen Preis: Habeck wirkt dadurch schwach. Und es bleibt die Frage, wovor Habeck eigentlich so viel Angst hat?']",
MEINUNG; Habeck bleibt nur noch eine Wahl,133 words,22 May 2023,BILD,ZBILD,"['FILIPP PIATOV', 'Hört das denn niemals auf?', 'Fast bekommt man den Eindruck, dass Wirtschaftsminister Robert Habeck seine Staatssekretäre danach ausgewählt hat, wer die meisten undurchsichtigen Verbindungen familiärer und finanzieller Art hat.', 'Verstrickt? Verwandt? Verschwägert? Eingestellt!', 'Immerhin hat Habeck ein Gegenmittel gegen Filz gefunden, den er selbst ins Haus geholt hat: interne Ermittlungen, wie im Fall Graichen.', 'Habeck handelte richtig. Jetzt muss der Minister nachlegen! Sein Staatssekretär Udo Philipp machte einen Manager zum Berater, in dessen Fonds er selbst investiert hat.', 'Habeck sollte die richtigen Lehren aus dem Fall Graichen ziehen. Anstatt sich aus politischen Gründen vor seine Top-Berater zu stellen, sollte er jeden Vorgang, jede Entscheidung rückwirkend auf den Prüfstand stellen.', 'Nur so kann er das Vertrauen der Bürger in sein Ministerium zurückgewinnen.']",Filipp Piatov
MEINUNG; Pep wie Steffi!,544 words,19 May 2023,BILD,ZBILD,"['Das 4:0 gegen Real war Guardiolas Glücksmoment der Erlösung. Wie 1999 bei unserer Tennis-Königin', 'MATTHIAS BRÜGELMANN', 'Eins vorweg: Der FC Bayern hat sich im Vergleich zu Real Madrid noch gut geschlagen gegen die Fußball-Maschine Man City!', 'Es war eine ganz besondere Nacht in Manchester. Nicht nur, weil dieses 4:0 des englischen Meisters nahezu perfekt war. Sondern weil Pep Guardiola (52) nach langer, langer Zeit richtig glücklich wirkte. Seine Augen leuchteten, er kam extra aus der Kabine zurück auf den Platz, um den Jubel zu genießen - obwohl es ja erst das Halbfinale war. Er schien zu spüren, dass er das Ziel, für das er so hart arbeitet, am 10. Juni in Istanbul gegen Inter Mailand erreichen wird: den Champions-League-Sieg!', 'Als ich Pep so befreit strahlen sah, musste ich an unsere Tennis-Königin Steffi Graf (53) denken und ihre kindliche Freude nach dem sensationellen French-Open-Triumph 1999 gegen das Nr.-1-Wunderkind Martina Hingis (damals 18).', 'Steffi hatte es in Paris allen gezeigt. Wie Pep hatte sie vorher schon viele große Siege errungen, genau genommen unfassbare 21 Grand-Slam-Titel plus Olympia-Gold. Wie Pep hatte sie durch den Druck des Gewinnen-Müssens viele Jahre ihr Lachen, ihre Unbefangenheit, auf dem Platz weitestgehend verloren.', 'Beide verbindet eine Besessenheit, es perfekt zu machen. Getriebene. Beide sind 6:0-Typen. Das bringt einem Respekt ein, aber nicht immer Sympathien.', 'Gewann Steffi ein Grand-Slam-Turnier nicht, musste sie sich rechtfertigen. Gewann Pep mit Bayern (2013 bis 2016) oder Manchester City (seit 2016) nicht die Champions League, musste er sich vorhalten lassen, dass er es ja nur dank Messi bei Barcelona zweimal geschafft habe - und das sei keine Kunst gewesen. Genau wie jetzt mancher nörgeln wird, dass er sich den Erfolg für 1,2 Mrd. Euro der Scheichs zusammenkaufen konnte.', 'Wenn dann der Moment der Erlösung kommt, der Moment, in dem alles von einem abfällt, ist das Glück pur. Wie Steffi ist das Pep von Herzen zu gönnen.', 'Und was kommt danach?', 'Steffi Graf zählt zu den ganz wenigen Sport-Superstars, die es geschafft haben, auf dem Höhepunkt ihre Karriere zu beenden. Kurz nach diesem French-Open-Triumph für die Ewigkeit zog sie sich zurück. Sie war gerade 30 geworden, hatte mit Verletzungen zu kämpfen und wusste: Besser wird es nicht! Außerdem wartete ein gewisser Agassi...', 'Es wäre absurd, Pep mit 52 nahezulegen, nicht mehr als Trainer zu arbeiten. Aber falls er mit Man City in seinem siebten Jahr endlich das historische Triple gewinnt, wäre es der perfekte Zeitpunkt zu gehen. Vermutlich reizt ihn aber mehr, mit diesem Verein eine Ära in Europa zu prägen. Er kann (noch) nicht anders.', 'CHAMPIONS LEAGUE HALBFINALE', 'Inter Mailand - AC Mailand ....1:0 (2:0)', 'Man City - Real Madrid...........4:0 (1:1)', 'Hinspielergebnisse in Klammern', 'Finale: 10. Juni in Istanbul Inter Mailand - Man City', '17. Mai 2023: Völlig losgelöst bejubelt Pep Guardiola die 4:0-Gala gegen Real. Der Spanier steht zum vierten Mal in seiner Trainerkarriere im Champions-League-Finale', '5. Juni 1999: Nach ihrem Finalsieg bei den French Open gegen Martina Hingis präsentiert Steffi Graf überglücklich den Coupe Suzanne Lenglen, benannt nach der 12-maligen Grand-Slam-Siegerin', 'Fotos: ISAAC PARKIN/MANCHESTER CITY FC, THOMAS COEX/DPA ']",Matthias Brügelmann
MEINUNG; Keine Deals mit kriminellen Clans!,135 words,17 May 2023,BILD,ZBILD,"['THOMAS FISCHER', 'Dreieinhalb Jahre nach dem Juwelenklau in Sachsens Schatzkammer ist das Urteil gesprochen worden. Und freuen konnten sich nur die Remmos!', 'Butterweiche Urteile, nach einem Kuhhandel mit der Justiz, einem Geschacher wie auf einem Basar.', 'Dabei wurde nichts Geringeres als Sachsens Kronjuwelen gestohlen - ein unschätzbar wertvolles kulturhistorisches Erbe.', 'Doch die Justiz ließ sich einen unsäglichen Deal diktieren: vom Klau-Clan selbst. Der rückte von der Beute einige ramponierte Schmuckstücke wieder raus, gab halbherzige Geständnisse ab, forderte milde Strafen - und bekam sie! Was bleibt nach diesem Urteil? Die fehlende Gerechtigkeit!', 'Nach dem Dresdner Richterspruch kann nun jeder Fahrraddieb sagen: Ich gebe den Lenker und den Sattel zurück - jetzt will auch ich den Remmo-Rabatt.', 'Solche Urteile dürfen sich nicht wiederholen - stoppt die Rabatt-Schlacht in deutschen Gerichten!']",THOMAS FISCHER
MEINUNG; Mehr Bremen wagen!,134 words,16 May 2023,BILD,ZBILD,"['SEBASTIAN GEISLER', 'Die Bremen-Wahl hat gezeigt, was bei den Grünen gerade schiefläuft.', 'Die Partei, die intern so viel auf Mit- und Selbstbestimmung setzt, hat es sich im kleinsten Bundesland mit dem Gegenteil verscherzt: Sie hat immer wieder versucht, Bürger zu bevormunden. Nicht nur Hausbesitzer, sondern auch Autofahrer.', 'Die Quittung der Wähler ist konsequent!', 'Dass die grüne Spitzenkandidatin Maike Schaefer direkt die Konsequenzen zieht und hinschmeißt, verdient Respekt. Ihr Rücktritt zeigt: Für Fehler geradezustehen, ist in der Politik doch noch nicht ganz aus der Mode gekommen.', 'Im kleinen und oft verlachten Bundesland Bremen wird damit vorgemacht, was in vielen großen Ländern und in der Hauptstadt Berlin mittlerweile als völlig altbacken gilt: Verantwortung für Fehlleistungen zu übernehmen.', 'Insofern sollten Politiker in ganz Deutschland viel öfter etwas mehr Bremen wagen.']",SEBASTIAN GEISLER
MEINUNG; Der gierige Infantino sollte sich schämen,254 words,5 May 2023,BILD,ZBILD,"['MATTHIAS BRÜGELMANN', 'Es ist unfassbar: Stand heute ist die Fußball-WM der Frauen in Australien und Neuseeland tatsächlich nicht im deutschen TV zu sehen. Dabei geht das Turnier schon am 20. Juli los!', 'Der Hauptgrund? Die Gier des arroganten Fifa-Präsidenten Gianni Infantino (53)!', 'Die Angebote der TV-Sender aus Deutschland, England, Spanien, Italien und Frankreich sind ihm nicht gut genug. Er redet wörtlich von einer ""Ohrfeige"" für den Frauenfußball und droht, die Spiele auf der Fifa-Website zu verstecken.', 'Dabei sitzt die Fifa auf dem größten Geldhaufen ihrer Geschichte. Zuletzt wurde ein Gewinn von 1,2 Mrd. Dollar (2019 bis 2022) gemeldet - elfmal höher als erwartet. Und trotzdem scheint er bereit, eine Übertragung der WM in den größten Fußball-Nationen Europas an ein paar Millionen scheitern zu lassen.', 'Wenn Infantino der Frauenfußball wirklich so am Herzen liegen würde, dann würde er sich darüber freuen, dass die reichweitenstärksten Sender ARD und ZDF die Spiele zeigen wollen.', 'Denn das hilft der Entwicklung des Sports am meisten. Er sollte wissen, dass die Anstoßzeiten am deutschen Vormittag zur Folge haben, dass die Rekordzahlen der EM 2022 bei Weitem nicht erreicht werden. Und er könnte sogar ein bisschen Dankbarkeit zeigen, dass die Öffentlich-Rechtlichen die Turniere schon früher gezeigt haben, als sich das Interesse noch sehr in Grenzen hielt.', 'Leider sind Dankbarkeit und Fairplay Fremdworte für den Schweizer. Der geldgierige Infantino trägt seine Machtspielchen mit den TV-Anstalten auf dem Rücken der Fußball-Frauen aus - er sollte sich schämen.']",Matthias Brügelmann
MEINUNG; Kein Zweck heiligt diese Mittel!,138 words,4 May 2023,BILD,ZBILD,"['PETER TIEDE', 'Wir sind ja Lobby-Skandale und Amigo-Affären gewohnt.', ""Aber bei dem, was sich rund ums Wirtschaftsministerium von Robert Habeck und die deutsche Energiewende abzeichnet, geht's ans Eingemachte!"", 'Es wuchert ein Familien-, Amigo- und Lobby-Netzwerk, das ungeheuerliche Fragen aufwirft: Wird die Klima- und Wirtschaftspolitik der Industrienation Deutschland aus dem Ausland beeinflusst? Wie viel Macht hat ein einzelner US-Öko-Lobbyist bei uns?', 'Es ist ganz banal: Politik lebt von Vertrauen, Demokratie von Transparenz. Transparent ist bei Geld und Verquickungen in diesem Fall aber kaum etwas.', 'Und das zerstört Vertrauen.', 'Selbst wenn wir vom Besten ausgehen und die Ziele gute, und die Öko-Akteure ehrlichen Herzens unterwegs sind - auf die Frage, ob der Zweck die Mittel heiligt, kann es in einer Demokratie nur eine Antwort geben: NIEMALS!']",Peter Tiede
KOMMENTAR; Messi versaut's wie Ronaldo,339 words,4 May 2023,BILD,ZBILD,"['WALTER M. STRATEN', 'Ich gebe es zu: Selten habe ich einem einzelnen Spieler so den WM-Titel gewünscht wie Lionel Messi (35) in Katar. Endlich die Krönung seiner wunderbaren Karriere!', 'Und jetzt zieht das Genie mein Gefühl, das ich mit Millionen (vielleicht sogar Milliarden) Fans teile, in den Dreck. Oder besser gesagt: in den Wüstensand!', 'Messi ist nach der 1:3-Pleite von Paris Saint-Germain gegen Lorient - offenbar ohne Erlaubnis des Klubs - abgehauen. PR-Tour mit seiner Familie im Reich des Blutscheichs von Saudi-Arabien, statt bei seinem kriselnden Team zu trainieren.', 'PSG hat Messi intern für zwei Spiele suspendiert.', 'Am Saisonende wird er ohnehin die Katar-Dependance Paris verlassen, mit der er nie richtig warm wurde. Und wo er längst der Buhmann der Ultras ist. Sie pfeifen, wenn sie ihn auf dem Platz sehen.', 'Was für ein unwürdiges Ende einer gescheiterten Fußball-Beziehung!', 'Der siebenmalige Weltfußballer Messi versaut sein Karriereende - genau wie der fünfmalige Titelträger Ronaldo (38).', 'Der provozierte seinen Abgang von Man United durch Ego-Nummern, verschwand z.B. während eines Spiels aus dem Stadion und reklamierte bei der WM auf ganz miese Art ein Tor für sich, weil der Ball vorher angeblich seine Haare gestreichelt hatte. Jetzt gurkt er sich durch die saudische Liga!', 'Und Messi? Kehrt er nach Barcelona zurück? Er hätte unsterblich werden können, wenn er bei seinem damals Fast-Pleite-Heimatklub geblieben wäre und dort für ein symbolisches Gehalt weitergespielt hätte. Leider zog er die Paris-Moneten vor.', 'Treibt beide am Ende nur noch Geld-Gier an? Nach der gestern veröffentlichten Forbes-Liste sind Ronaldo (123 Mio. Euro pro Jahr) und Messi (117 Mio.) die höchstbezahlten Sportler der Welt.', 'Sollte Messi nun auch nach Saudi-Arabien wechseln, könnte er Ronaldo vielleicht sogar in der Geld-Tabelle überholen. Für mich wäre er dann der größte Absteiger des Weltfußballs.', 'Lionel Messi im Paris-Trikot. 2021 war er ablösefrei aus Barcelona gekommen. In 71 Pflichtspielen erzielte er 31 Tore und bereitete 34 weitere vor Foto: PA ']",Walter M. Straten
"MEINUNG; Wie der Staat Brände löscht, die er selbst gelegt hat",244 words,2 May 2023,BILD,ZBILD,"['ROBERT SCHNEIDER', 'Am Wochenende in den ""heute""-Nachrichten: Erst kündigt Wirtschaftsminister Habeck eine Strompreisbremse für die Industrie an, wenige Minuten später verspricht SPD-Chef Klingbeil Nachbesserungen zur sozialen Abfederung im Heizungsgesetz aus dem Hause Habeck an. Klingt gut, ist es aber nicht. Denn in beiden Fällen kleistert der Staat mit Millionen und Milliarden an Steuergeld die Versäumnisse und Fehlkonstruktionen der eigenen Politik zu.', 'Die Wettbewerbsfähigkeit der deutschen Industrie hat niemand anderes als eben dieser Staat mit der verkorksten Energiewende in den vergangenen zwei Jahrzehnten in die Gefahr gebracht, aus der Habeck sie jetzt mit einem staatlich garantierten Strompreis retten will. Und die Nöte der Hauseigentümer und Mieter mit der Heizung hat Habeck mit seinem vermurksten Heizungsgesetz höchstselbst so stark geschürt, dass es im Volk zu brodeln begann und dass jetzt abgefedert werden muss - koste es, was es wolle!', 'Eigentlich ist es Irrsinn, aber der Staat liebt das: Die Wirtschaft abhängig von Subventionen und die Bürger von Transferzahlungen. Denn so züchtet er Abhängigkeit und Dankbarkeit - und wird am Ende übermächtig. Doch für den deutschen Heizungsbau-Champion Viessmann kommt Habecks Industrie-Strompreis zu spät und auch für den Mittelständler Vaillant, der gerade in der Slowakei eine Wärmepumpen-Megafabrik hochzieht - um nur zwei Beispiele zu nennen.', 'Der industrielle Exodus aus Deutschland wird weitergehen. Denn bei uns sind nicht nur die Energiepreise weltrekordverdächtig, sondern auch Steuern und Bürokratie. Das lässt sich weder deckeln noch abfedern.']",ROBERT SCHNEIDER
MEINUNG; Stoppt den grünen Klüngel!,121 words,29 April 2023,BILD,ZBILD,"['ZARA RIFFLER', 'In Robert Habecks Ministerium hat ein ""Familien-Clan"" in bedenklicher Weise die Oberhand gewonnen.', 'Staatssekretäre sind verschwägert. Familienmitglieder arbeiten in geförderten Klimalobby-Organisationen. Die wiederum: beraten Habeck, bearbeiten Studien, erstellen Gutachten - und vor allem: wirken bei Gesetzesvorhaben mit!', 'Obendrein wird ein Graichen-Trauzeuge ""zufällig"" Chef von genau jener Energie-Agentur, die als Bundeseigentum zu über 70 Prozent Aufträge vom Habeck-Ministerium selbst bekommt.', 'Zufall oder Sumpf? Es erscheint schon fast wie ein ausgeklügeltes System, das installiert wurde, um mutmaßlich ideologische Vorstellungen durchzubringen.', 'Der Verdacht wiegt sehr schwer: Treibt hier ein Familien-Clan unter dem Deckmantel des Bundeswirtschaftsministeriums die umstrittene Energiewende voran?', 'Robert Habeck hat keine Alternative: Er muss die Graichen-Family rausschmeißen!']",ZARA RIFFLER 
MEINUNG; Auch mal ans Sparen denken!,140 words,28 April 2023,BILD,ZBILD,"['ROMAN EICHINGER', 'Strom und Benzin, Heizung und Lebensmittel. Alles wird teurer. Und jetzt sollen nach den Beiträgen für die Pflegeversicherung auch noch die für die Krankenkassen steigen. Schon wieder.', 'Heißt für Millionen Kassenpatienten: Weniger netto vom brutto. Der normale Arbeitnehmer ist der Dumme.', 'Muss das sein?', 'Klar, gute Ärzte kosten Geld und sind lebenswichtig. Aber: Warum wird bei den Krankenkassen nicht viel stärker über Einsparungen diskutiert?', 'Einfaches Beispiel: Die meisten Kassenpatienten wissen gar nicht, was ihr Arzt für welche Behandlung abrechnet. Ist ja auch egal, zahlt ja die Allgemeinheit.', 'Aber warum gibt es nicht nach JEDEM Arztbesuch eine Übersicht über erbrachte Leistungen und Kosten, die der Patient quittieren muss?', 'Volle Transparenz im Gesundheitssystem - von der Rechnung beim Arzt oder Apotheker bis zum Verwaltungsaufwand - das wäre zumindest mal ein Anfang.', 'Und kostet wenig.']",ROMAN EICHINGER
MEINUNG; Eine Rebellion gegen Habeck!,153 words,27 April 2023,BILD,ZBILD,"['JAN W. SCHÄFER', 'Die Wärmepumpe ist DAS Symbol für die Klimapolitik von Robert Habeck.', 'Sie soll künftig in Millionen Häusern schnurren: Wärme ""Made in Germany"". Gerade jetzt verkauft die hessische Firma Viessmann die Wärmepumpen-Sparte an einen US-Investor.', 'Klar ist: Jeder Unternehmer kann frei entscheiden, wo er produzieren will, an wen er Firmenteile verkauft.', 'Diese Freiheit ist meist gut für die Verbraucher! Im Fall Viessmann ist sie zugleich eine Rote Karte für Habeck!', 'Der Verkauf zeigt: Der Wirtschaft fehlt zunehmend die Kraft für diesen Wirtschaftsminister. Habeck strapaziert das Land in einer Weise, die ihresgleichen sucht. Die zig Milliarden, die Firmen und Verbraucher in die Energiewende stecken müssen, können viele einfach nicht mehr stemmen.', 'Mit dem Wärmepumpen-Verkauf rebelliert Viessmann gegen Habecks Politik. Weitere Unternehmen werden folgen.', 'Es ist eine Binsenweisheit: Wer wirksamen Klimaschutz will, braucht eine starke Wirtschaft. Leider setzt Habeck beides aufs Spiel!']",Jan W. Schäfer
MEINUNG; Mehr Zuversicht fürs Alter!,133 words,26 April 2023,BILD,ZBILD,"['LYDIA ROSENFELDER', 'Wir leben in einer Gesellschaft, die Pflegebedürftigkeit und Tod lieber ausblendet.', 'Das geht jetzt nicht mehr!', 'Die Pflegeversicherung bricht in absehbarer Zeit zusammen. Immer mehr Menschen spüren schmerzhaft, wie teuer Altwerden sein kann. Weil die Pflegeversicherung eben nur einen Teil der Kosten abdeckt.', 'Die Politik hat es jahrelang versäumt, das klar zu benennen: Es können nicht immer weniger Junge immer mehr Alte versorgen.', 'Wird die Ampel es schaffen, auf den schnellen Beifall zu verzichten - zugunsten einer generationengerechten Pflegefinanzierung?', 'Die Absicht ist da, aber die Umsetzung lahmt. Und so steigen die Kosten für Beitragszahler und Pflegebedürftige steil an.', 'Mögliche Lösung: Eine Vollversicherung, zur Hälfte getragen vom Arbeitgeber.', 'Klar ist jedenfalls: Wir brauchen einen großen Wurf!', 'Denn wir brauchen in Deutschland dringend mehr Zuversicht fürs Alter.']",Lydia Rosenfelder
